2012-01-01;0.6;61.0;
2012-01-02;4.3;53.0;
2012-01-03;6.2;68.0;
2012-01-04;6.0;61.0;
2012-01-05;2.6;63.0;
2012-01-06;3.3;62.0;
2012-01-07;-0.6;79.0;
2012-01-08;-1.6;69.0;
2012-01-09;-0.2;96.0;
2012-01-10;-0.1;61.0;
2012-01-11;0.1;82.0;
2012-01-12;3.1;58.0;
2012-01-13;1.4;59.0;
2012-01-14;-1.7;62.0;
2012-01-15;-4.6;79.0;
2012-01-16;-5.5;82.0;
2012-01-17;-5.9;78.0;
2012-01-18;-7.6;73.0;
2012-01-19;-2.0;58.0;
2012-01-20;1.7;58.0;
2012-01-21;-1.1;70.0;
2012-01-22;0.7;47.0;
2012-01-23;0.8;61.0;
2012-01-24;0.1;67.0;
2012-01-25;-2.4;91.0;
2012-01-26;-7.9;76.0;
2012-01-27;-14.2;66.0;
2012-01-28;-13.5;69.0;
2012-01-29;-14.1;66.0;
2012-01-30;-16.4;74.0;
2012-01-31;-16.7;71.0;
2012-02-01;-20.4;80.0;
2012-02-02;-20.5;79.0;
2012-02-03;-22.0;77.0;
2012-02-04;-19.0;76.0;
2012-02-05;-17.7;74.0;
2012-02-06;-15.3;76.0;
2012-02-07;-13.0;74.0;
2012-02-08;-17.9;63.0;
2012-02-09;-16.2;58.0;
2012-02-10;-15.4;66.0;
2012-02-11;-15.9;65.0;
2012-02-12;-16.3;65.0;
2012-02-13;-15.3;64.0;
2012-02-14;-12.1;63.0;
2012-02-15;-6.1;43.0;
2012-02-16;-6.1;73.0;
2012-02-17;-6.5;75.0;
2012-02-18;-2.1;72.0;
2012-02-19;0.8;48.0;
2012-02-20;0.7;67.0;
2012-02-21;-1.7;57.0;
2012-02-22;1.2;41.0;
2012-02-23;3.3;48.0;
2012-02-24;3.9;58.0;
2012-02-25;4.0;62.0;
2012-02-26;0.3;70.0;
2012-02-27;-4.0;75.0;
2012-02-28;-4.4;76.0;
2012-02-29;-0.9;84.0;
2012-03-01;1.6;58.0;
2012-03-02;4.2;79.0;
2012-03-03;-0.3;67.0;
2012-03-04;-1.4;59.0;
2012-03-05;-3.2;60.0;
2012-03-06;-5.7;66.0;
2012-03-07;-6.2;58.0;
2012-03-08;-4.7;43.0;
2012-03-09;-1.6;42.0;
2012-03-10;1.7;71.0;
2012-03-11;2.9;54.0;
2012-03-12;0.3;73.0;
2012-03-13;3.1;70.0;
2012-03-14;4.1;80.0;
2012-03-15;0.8;62.0;
2012-03-16;5.8;42.0;
2012-03-17;10.5;34.0;
2012-03-18;13.7;24.0;
2012-03-19;11.7;43.0;
2012-03-20;5.9;46.0;
2012-03-21;8.5;45.0;
2012-03-22;9.9;63.0;
2012-03-23;9.5;63.0;
2012-03-24;9.5;55.0;
2012-03-25;10.7;45.0;
2012-03-26;3.0;60.0;
2012-03-27;6.8;52.0;
2012-03-28;7.4;58.0;
2012-03-29;8.1;62.0;
2012-03-30;2.9;81.0;
2012-03-31;4.3;67.0;
2012-04-01;0.7;68.0;
2012-04-02;3.6;43.0;
2012-04-03;8.6;47.0;
2012-04-04;11.9;54.0;
2012-04-05;11.3;71.0;
